x,y,z,roll,pitch,yaw,CMD,CMD2
0.9976360118355776,1.0099004001350915,-0.0010024068293253315,-0.0008569342317059636,0.44240665435791016,8.845558166503906,0.0,0.0
0.9976360118355776,1.0099004001350915,-0.0010024068293253315,-0.0008569342317059636,0.44240665435791016,8.845558166503906,0.0,0.0
0.9976360118355776,1.0099004001350915,-0.0010024068293253315,-0.0008569341152906418,0.44240668416023254,8.84616756439209,0.0,0.0
0.9976360118355776,1.0099004001350915,-0.0010024068293253315,-0.0008569341152906418,0.44240668416023254,8.84616756439209,0.0,0.0
0.9976358029648192,1.0099010485362345,-0.0010024068303777223,-0.0008569341152906418,0.44240668416023254,8.84616756439209,0.0,0.0
0.9976358029648192,1.0099010485362345,-0.0010024068303777223,-0.0008569341152906418,0.44240668416023254,8.84616756439209,0.0,0.0
0.9976358029648192,1.0099010485362345,-0.0010024068303777223,-0.0008569341152906418,0.44240668416023254,8.84616756439209,0.0,0.0
0.9976355940884823,1.0099016969316368,-0.0010024068314301304,-0.0008569340570829809,0.44240668416023254,8.846759796142578,0.0,0.0
0.9976355940884823,1.0099016969316368,-0.0010024068314301304,-0.0008569340570829809,0.44240668416023254,8.846759796142578,0.0,0.0
0.9976355940884823,1.0099016969316368,-0.0010024068314301304,-0.0008569340570829809,0.44240668416023254,8.846759796142578,0.0,0.0
0.997635378876725,1.0099023649693801,-0.0010024068325143777,-0.0008569340570829809,0.44240668416023254,8.846759796142578,0.0,0.0
0.997635378876725,1.0099023649693801,-0.0010024068325143777,-0.0008569340570829809,0.44240668416023254,8.846759796142578,0.0,0.0
0.997635378876725,1.0099023649693801,-0.0010024068325143777,-0.0008569338824599981,0.44240668416023254,8.847960472106934,0.0,0.0
0.9976351699890625,1.0099030133531264,-0.001002406833566706,-0.0008569338824599981,0.44240668416023254,8.847960472106934,0.0,0.0
0.9976351699890625,1.0099030133531264,-0.001002406833566706,-0.0008569338824599981,0.44240668416023254,8.847960472106934,0.0,0.0
0.9976351699890625,1.0099030133531264,-0.001002406833566706,-0.0008569338824599981,0.44240668416023254,8.847960472106934,0.0,0.0
0.9976351699890625,1.0099030133531264,-0.001002406833566706,-0.0008569338242523372,0.44240668416023254,8.848552703857422,0.0,0.0
0.9976349610958218,1.009903661731131,-0.0010024068346190726,-0.0008569337660446763,0.44240668416023254,8.849143981933594,0.0,0.0
0.9976349610958218,1.009903661731131,-0.0010024068346190726,-0.0008569337660446763,0.44240668416023254,8.849143981933594,0.0,0.0
0.9976349610958218,1.009903661731131,-0.0010024068346190726,-0.0008569337660446763,0.44240668416023254,8.849143981933594,0.0,0.0
0.9976347458666486,1.009904329750949,-0.0010024068357032956,-0.0008569337660446763,0.44240668416023254,8.849143981933594,0.0,0.0
0.9976347458666486,1.009904329750949,-0.0010024068357032956,-0.0008569336496293545,0.44240668416023254,8.849754333496094,0.0,0.0
0.9976347458666486,1.009904329750949,-0.0010024068357032956,-0.0008569336496293545,0.44240668416023254,8.849754333496094,0.0,0.0
0.9976345369620833,1.0099049781172975,-0.0010024068367557107,-0.0008569336496293545,0.44240668416023254,8.849754333496094,0.0,0.0
0.9976345369620833,1.0099049781172975,-0.0010024068367557107,-0.0008569336496293545,0.44240668416023254,8.849754333496094,0.0,0.0
0.9976345369620833,1.0099049781172975,-0.0010024068367557107,-0.0008569335914216936,0.44240668416023254,8.850345611572266,0.0,0.0
0.9976345369620833,1.0099049781172975,-0.0010024068367557107,-0.0008569335914216936,0.44240668416023254,8.850345611572266,0.0,0.0
0.997634328051941,1.0099056264779034,-0.0010024068378081535,-0.0008569335914216936,0.44240668416023254,8.850345611572266,0.0,0.0
0.997634328051941,1.0099056264779034,-0.0010024068378081535,-0.0008569335914216936,0.44240668416023254,8.850345611572266,0.0,0.0
0.997634328051941,1.0099056264779034,-0.0010024068378081535,-0.0008569334750063717,0.44240668416023254,8.850936889648438,0.0,0.0
0.9976341128053546,1.0099062944797947,-0.0010024068388923939,-0.0008569334750063717,0.44240668416023254,8.850936889648438,0.0,0.0
0.9976341128053546,1.0099062944797947,-0.0010024068388923939,-0.0008569334750063717,0.44240668416023254,8.850936889648438,0.0,0.0
0.9976341128053546,1.0099062944797947,-0.0010024068388923939,-0.0008569334750063717,0.44240668416023254,8.850936889648438,0.0,0.0
0.9976341128053546,1.0099062944797947,-0.0010024068388923939,-0.0008569334750063717,0.44240668416023254,8.850936889648438,0.0,0.0
0.9976339038838894,1.009906942828742,-0.001002406839944861,-0.0008569333585910499,0.44240668416023254,8.85213851928711,0.0,0.0
0.9976339038838894,1.009906942828742,-0.001002406839944861,-0.0008569333585910499,0.44240668416023254,8.85213851928711,0.0,0.0
0.9976339038838894,1.009906942828742,-0.001002406839944861,-0.0008569333585910499,0.44240668416023254,8.85213851928711,0.0,0.0
0.9976336949568472,1.0099075911719468,-0.001002406840997283,-0.0008569333585910499,0.44240668416023254,8.85213851928711,0.0,0.0
0.9976336949568472,1.0099075911719468,-0.001002406840997283,-0.0008569332421757281,0.44240668416023254,8.852729797363281,0.0,0.0
0.9976336949568472,1.0099075911719468,-0.001002406840997283,-0.0008569332421757281,0.44240668416023254,8.852729797363281,0.0,0.0
0.9976334796928502,1.0099082591559079,-0.001002406842081579,-0.0008569331839680672,0.44240668416023254,8.853340148925781,0.0,0.0
0.9976334796928502,1.0099082591559079,-0.001002406842081579,-0.0008569331839680672,0.44240668416023254,8.853340148925781,0.0,0.0
0.9976334796928502,1.0099082591559079,-0.001002406842081579,-0.0008569331839680672,0.44240668416023254,8.853340148925781,0.0,0.0
0.9976334796928502,1.0099082591559079,-0.001002406842081579,-0.0008569331839680672,0.44240668416023254,8.853340148925781,0.0,0.0
0.9976332707544865,1.009908907487452,-0.001002406843133994,-0.0008569331839680672,0.44240668416023254,8.853340148925781,0.0,0.0
0.9976332707544865,1.009908907487452,-0.001002406843133994,-0.0008569331257604063,0.44240668416023254,8.853931427001953,0.0,0.0
0.9976332707544865,1.009908907487452,-0.001002406843133994,-0.0008569331257604063,0.44240668416023254,8.853931427001953,0.0,0.0
0.9976330618105465,1.0099095558132531,-0.0010024068441864542,-0.0008569331257604063,0.44240668416023254,8.853931427001953,0.0,0.0
0.9976330618105465,1.0099095558132531,-0.0010024068441864542,-0.0008569331257604063,0.44240668416023254,8.853931427001953,0.0,0.0
0.9976330618105465,1.0099095558132531,-0.0010024068441864542,-0.0008569330093450844,0.44240668416023254,8.854522705078125,0.0,0.0
0.9976328465291401,1.0099102237792827,-0.0010024068452707743,-0.0008569330093450844,0.44240668416023254,8.854522705078125,0.0,0.0
0.9976328465291401,1.0099102237792827,-0.0010024068452707743,-0.0008569330093450844,0.44240668416023254,8.854522705078125,0.0,0.0
0.9976328465291401,1.0099102237792827,-0.0010024068452707743,-0.0008569330093450844,0.44240668416023254,8.854522705078125,0.0,0.0
0.9976328465291401,1.0099102237792827,-0.0010024068452707743,-0.0008569329511374235,0.44240668416023254,8.855133056640625,0.0,0.0
0.9976326375738799,1.0099108720934216,-0.0010024068463231756,-0.0008569329511374235,0.44240668416023254,8.855133056640625,0.0,0.0
0.9976326375738799,1.0099108720934216,-0.0010024068463231756,-0.0008569329511374235,0.44240668416023254,8.855133056640625,0.0,0.0
0.9976326375738799,1.0099108720934216,-0.0010024068463231756,-0.0008569329511374235,0.44240668416023254,8.855133056640625,0.0,0.0
0.9976324286130441,1.0099115204018163,-0.001002406847375615,-0.0008569329511374235,0.44240668416023254,8.855133056640625,0.0,0.0
0.9976324286130441,1.0099115204018163,-0.001002406847375615,-0.0008569327765144408,0.44240668416023254,8.856315612792969,0.0,0.0
0.9976324286130441,1.0099115204018163,-0.001002406847375615,-0.0008569327765144408,0.44240668416023254,8.856315612792969,0.0,0.0
0.9976322133142308,1.0099121883499116,-0.0010024068484599698,-0.0008569327765144408,0.44240668416023254,8.856315612792969,0.0,0.0
0.9976322133142308,1.0099121883499116,-0.0010024068484599698,-0.0008569327765144408,0.44240668416023254,8.856315612792969,0.0,0.0
0.9976322133142308,1.0099121883499116,-0.0010024068484599698,-0.0008569327183067799,0.44240668416023254,8.856925010681152,0.0,0.0
0.9976322133142308,1.0099121883499116,-0.0010024068484599698,-0.0008569327183067799,0.44240668416023254,8.856925010681152,0.0,0.0
0.9976320043420762,1.0099128366466426,-0.0010024068495123953,-0.000856932601891458,0.44240668416023254,8.85751724243164,0.0,0.0
0.9976320043420762,1.0099128366466426,-0.0010024068495123953,-0.000856932601891458,0.44240668416023254,8.85751724243164,0.0,0.0
0.9976320043420762,1.0099128366466426,-0.0010024068495123953,-0.000856932601891458,0.44240668416023254,8.85751724243164,0.0,0.0
0.9976317953643468,1.0099134849376286,-0.0010024068505648139,-0.000856932601891458,0.44240668416023254,8.85751724243164,0.0,0.0
0.9976317953643468,1.0099134849376286,-0.0010024068505648139,-0.0008569325436837971,0.44240668416023254,8.858108520507812,0.0,0.0
0.9976317953643468,1.0099134849376286,-0.0010024068505648139,-0.0008569325436837971,0.44240668416023254,8.858108520507812,0.0,0.0
0.9976315800481281,1.0099141528677875,-0.0010024068516491479,-0.0008569325436837971,0.44240668416023254,8.858108520507812,0.0,0.0
0.9976315800481281,1.0099141528677875,-0.0010024068516491479,-0.0008569325436837971,0.44240668416023254,8.858108520507812,0.0,0.0
0.9976315800481281,1.0099141528677875,-0.0010024068516491479,-0.0008569324854761362,0.44240668416023254,8.858717918395996,0.0,0.0
0.9976313710590807,1.0099148011471089,-0.0010024068527016428,-0.0008569324854761362,0.44240668416023254,8.858717918395996,0.0,0.0
0.9976313710590807,1.0099148011471089,-0.0010024068527016428,-0.0008569324854761362,0.44240668416023254,8.858717918395996,0.0,0.0
0.9976313710590807,1.0099148011471089,-0.0010024068527016428,-0.0008569324854761362,0.44240668416023254,8.858717918395996,0.0,0.0
0.9976313710590807,1.0099148011471089,-0.0010024068527016428,-0.0008569323690608144,0.44240668416023254,8.859310150146484,0.0,0.0
0.9976311620644595,1.0099154494206841,-0.0010024068537540648,-0.0008569323690608144,0.44240668416023254,8.859310150146484,0.0,0.0
0.9976311620644595,1.0099154494206841,-0.0010024068537540648,-0.0008569323690608144,0.44240668416023254,8.859310150146484,0.0,0.0
0.9976311620644595,1.0099154494206841,-0.0010024068537540648,-0.0008569323690608144,0.44240668416023254,8.859310150146484,0.0,0.0
0.9976309467308379,1.0099161173329037,-0.0010024068548384509,-0.0008569323108531535,0.44240668416023254,8.859901428222656,0.0,0.0
0.9976309467308379,1.0099161173329037,-0.0010024068548384509,-0.0008569323108531535,0.44240668416023254,8.859901428222656,0.0,0.0
0.9976309467308379,1.0099161173329037,-0.0010024068548384509,-0.0008569323108531535,0.44240668416023254,8.859901428222656,0.0,0.0
0.9976309467308379,1.0099161173329037,-0.0010024068548384509,-0.0008569323108531535,0.44240668416023254,8.859901428222656,0.0,0.0
0.9976307377248999,1.0099167655948125,-0.0010024068558908972,-0.0008569323108531535,0.44240668416023254,8.859901428222656,0.0,0.0
0.9976307377248999,1.0099167655948125,-0.0010024068558908972,-0.0008569321362301707,0.44240668416023254,8.861103057861328,0.0,0.0
0.9976307377248999,1.0099167655948125,-0.0010024068558908972,-0.0008569321362301707,0.44240668416023254,8.861103057861328,0.0,0.0
0.9976305287133885,1.0099174138509752,-0.0010024068569433782,-0.0008569321362301707,0.44240668416023254,8.861103057861328,0.0,0.0
0.9976305287133885,1.0099174138509752,-0.0010024068569433782,-0.0008569321362301707,0.44240668416023254,8.861103057861328,0.0,0.0
0.9976305287133885,1.0099174138509752,-0.0010024068569433782,-0.0008569320780225098,0.44240668416023254,8.8616943359375,0.0,0.0
0.9976303133623657,1.0099180817452529,-0.0010024068580276602,-0.000856931961607188,0.44240668416023254,8.862303733825684,0.0,0.0
0.9976303133623657,1.0099180817452529,-0.0010024068580276602,-0.000856931961607188,0.44240668416023254,8.862303733825684,0.0,0.0
0.9976303133623657,1.0099180817452529,-0.0010024068580276602,-0.000856931961607188,0.44240668416023254,8.862303733825684,0.0,0.0
0.9976301043395389,1.0099187299897479,-0.001002406859080169,-0.000856931961607188,0.44240668416023254,8.862303733825684,0.0,0.0
0.9976301043395389,1.0099187299897479,-0.001002406859080169,-0.000856931961607188,0.44240668416023254,8.862303733825684,0.0,0.0
0.9976301043395389,1.0099187299897479,-0.001002406859080169,-0.0008569319033995271,0.44240668416023254,8.862895011901855,0.0,0.0
0.9976301043395389,1.0099187299897479,-0.001002406859080169,-0.0008569319033995271,0.44240668416023254,8.862895011901855,0.0,0.0
0.9976298953111394,1.0099193782284952,-0.0010024068601326534,-0.0008569319033995271,0.44240668416023254,8.862895011901855,0.0,0.0
0.9976298953111394,1.0099193782284952,-0.0010024068601326534,-0.0008569319033995271,0.44240668416023254,8.862895011901855,0.0,0.0
0.9976298953111394,1.0099193782284952,-0.0010024068601326534,-0.0008569318451918662,0.44240668416023254,8.863487243652344,0.0,0.0
0.9976296799427176,1.0099200461048297,-0.0010024068612170083,-0.0008569318451918662,0.44240668416023254,8.863487243652344,0.0,0.0
0.9976296799427176,1.0099200461048297,-0.0010024068612170083,-0.0008569318451918662,0.44240668416023254,8.863487243652344,0.0,0.0
0.9976296799427176,1.0099200461048297,-0.0010024068612170083,-0.0008569318451918662,0.44240668416023254,8.863487243652344,0.0,0.0
0.9976296799427176,1.0099200461048297,-0.0010024068612170083,-0.0008569318451918662,0.44240668416023254,8.863487243652344,0.0,0.0
0.9976294709030041,1.0099206943319075,-0.0010024068622694789,-0.0008569317287765443,0.44240668416023254,8.864096641540527,0.0,0.0
0.9976294709030041,1.0099206943319075,-0.0010024068622694789,-0.0008569317287765443,0.44240668416023254,8.864096641540527,0.0,0.0
0.9976294709030041,1.0099206943319075,-0.0010024068622694789,-0.0008569317287765443,0.44240668416023254,8.864096641540527,0.0,0.0
0.9976292618577185,1.0099213425532374,-0.0010024068633219772,-0.0008569317287765443,0.44240668416023254,8.864096641540527,0.0,0.0
0.9976292618577185,1.0099213425532374,-0.0010024068633219772,-0.0008569315541535616,0.44240671396255493,8.865280151367188,0.0,0.0
0.9976292618577185,1.0099213425532374,-0.0010024068633219772,-0.0008569315541535616,0.44240671396255493,8.865280151367188,0.0,0.0
0.9976290464718993,1.0099220104116253,-0.0010024068644063598,-0.0008569315541535616,0.44240671396255493,8.865280151367188,0.0,0.0
0.9976290464718993,1.0099220104116253,-0.0010024068644063598,-0.0008569315541535616,0.44240671396255493,8.865280151367188,0.0,0.0
0.9976290464718993,1.0099220104116253,-0.0010024068644063598,-0.0008569314959459007,0.44240671396255493,8.865889549255371,0.0,0.0
0.9976288374153011,1.009922658621284,-0.0010024068654588061,-0.0008569314959459007,0.44240671396255493,8.865889549255371,0.0,0.0
0.9976288374153011,1.009922658621284,-0.0010024068654588061,-0.0008569314377382398,0.44240671396255493,8.866480827331543,0.0,0.0
0.9976288374153011,1.009922658621284,-0.0010024068654588061,-0.0008569314377382398,0.44240671396255493,8.866480827331543,0.0,0.0
0.9976288374153011,1.009922658621284,-0.0010024068654588061,-0.0008569314377382398,0.44240671396255493,8.866480827331543,0.0,0.0
0.9976286283531313,1.0099233068251938,-0.0010024068665113253,-0.0008569314377382398,0.44240671396255493,8.866480827331543,0.0,0.0
0.9976286283531313,1.0099233068251938,-0.0010024068665113253,-0.0008569313213229179,0.44240671396255493,8.867072105407715,0.0,0.0
0.9976286283531313,1.0099233068251938,-0.0010024068665113253,-0.0008569313213229179,0.44240671396255493,8.867072105407715,0.0,0.0
0.9976284129499169,1.0099239746656334,-0.001002406867595701,-0.0008569313213229179,0.44240671396255493,8.867072105407715,0.0,0.0
0.9976284129499169,1.0099239746656334,-0.001002406867595701,-0.0008569313213229179,0.44240671396255493,8.867072105407715,0.0,0.0
0.9976284129499169,1.0099239746656334,-0.001002406867595701,-0.0008569313213229179,0.44240671396255493,8.867072105407715,0.0,0.0
0.9976284129499169,1.0099239746656334,-0.001002406867595701,-0.000856931263115257,0.44240671396255493,8.867681503295898,0.0,0.0
0.9976282038764357,1.0099246228578709,-0.0010024068686482202,-0.000856931263115257,0.44240671396255493,8.867681503295898,0.0,0.0
0.9976282038764357,1.0099246228578709,-0.0010024068686482202,-0.000856931263115257,0.44240671396255493,8.867681503295898,0.0,0.0
0.9976282038764357,1.0099246228578709,-0.0010024068686482202,-0.000856931263115257,0.44240671396255493,8.867681503295898,0.0,0.0
0.9976279947973834,1.0099252710443585,-0.0010024068697007185,-0.0008569310884922743,0.44240671396255493,8.868865013122559,0.0,0.0
0.9976279947973834,1.0099252710443585,-0.0010024068697007185,-0.0008569310884922743,0.44240671396255493,8.868865013122559,0.0,0.0
0.9976279947973834,1.0099252710443585,-0.0010024068697007185,-0.0008569310884922743,0.44240671396255493,8.868865013122559,0.0,0.0
0.9976277793767757,1.0099259388668471,-0.0010024068707850976,-0.0008569310884922743,0.44240671396255493,8.868865013122559,0.0,0.0
0.9976277793767757,1.0099259388668471,-0.0010024068707850976,-0.0008569310884922743,0.44240671396255493,8.868865013122559,0.0,0.0
0.9976277793767757,1.0099259388668471,-0.0010024068707850976,-0.0008569310302846134,0.44240671396255493,8.869474411010742,0.0,0.0
0.9976277793767757,1.0099259388668471,-0.0010024068707850976,-0.0008569310302846134,0.44240671396255493,8.869474411010742,0.0,0.0
0.9976275702864136,1.0099265870416603,-0.0010024068718376168,-0.0008569309138692915,0.44240671396255493,8.870065689086914,0.0,0.0
0.9976275702864136,1.0099265870416603,-0.0010024068718376168,-0.0008569309138692915,0.44240671396255493,8.870065689086914,0.0,0.0
0.9976275702864136,1.0099265870416603,-0.0010024068718376168,-0.0008569309138692915,0.44240671396255493,8.870065689086914,0.0,0.0
0.9976273611904811,1.0099272352107236,-0.0010024068728901464,-0.0008569309138692915,0.44240671396255493,8.870065689086914,0.0,0.0
0.9976273611904811,1.0099272352107236,-0.0010024068728901464,-0.0008569308556616306,0.44240671396255493,8.870657920837402,0.0,0.0
